hotelid,outbounddeparturedatetime,inbounddeparturedatetime,countadults,countchildren,price,inbounddepartureairport,outboundarrivalairport,inboundarrivaldatetime,outbounddepartureairport,inboundarrivalairport,outboundarrivaldatetime,mealtype,oceanview,roomtype
974,2023-07-20T06:00:00+00:00,2023-07-31T07:10:00+00:00,2,0,4734,PMI,PMI,2023-07-31T10:05:00+00:00,BER,BER,2023-07-20T08:45:00+00:00,BREAKFAST,False,SUITE
878,2023-06-11T00:00:00+00:00,2023-06-17T00:00:00+00:00,1,0,956,PMI,PMI,2023-06-17T11:25:00+00:00,FKB,FKB,2023-06-11T07:50:00+00:00,NONE,False,SINGLE
374,2023-07-23T15:45:00+00:00,2023-07-28T07:55:00+00:00,2,1,2788,PMI,PMI,2023-07-28T10:00:00+00:00,FKB,FKB,2023-07-23T17:45:00+00:00,NONE,False,DOUBLE
829,2023-08-07T00:00:00+00:00,2023-08-14T00:00:00+00:00,2,0,1835,PMI,PMI,2023-08-14T12:00:00+00:00,ZRH,ZRH,2023-08-07T13:20:00+00:00,NONE,False,FAMILY
414,2023-08-07T00:00:00+00:00,2023-08-14T00:00:00+00:00,2,0,2228,PMI,PMI,2023-08-14T12:00:00+00:00,ZRH,ZRH,2023-08-07T13:20:00+00:00,NONE,False,APARTMENT
875,2023-07-31T17:45:00+00:00,2023-08-06T09:05:00+00:00,1,1,1872,PMI,PMI,2023-08-06T11:10:00+00:00,MUC,MUC,2023-07-31T19:55:00+00:00,BREAKFAST,False,DOUBLE
278,2023-07-31T17:45:00+00:00,2023-08-06T09:05:00+00:00,1,1,1484,PMI,PMI,2023-08-06T11:10:00+00:00,MUC,MUC,2023-07-31T19:55:00+00:00,NONE,False,APARTMENT
121,2023-05-22T17:45:00+00:00,2023-05-26T08:20:00+00:00,2,0,1396,PMI,PMI,2023-05-26T10:35:00+00:00,MUC,MUC,2023-05-22T19:55:00+00:00,ALLINCLUSIVE,False,SINGLE
331,2023-05-27T00:00:00+00:00,2023-05-29T00:00:00+00:00,2,0,1066,PMI,PMI,2023-05-29T12:20:00+00:00,MUC,MUC,2023-05-27T17:45:00+00:00,BREAKFAST,False,STUDIO
576,2023-04-09T00:00:00+00:00,2023-04-15T00:00:00+00:00,1,1,2365,PMI,PMI,2023-04-15T11:45:00+00:00,DUS,DUS,2023-04-09T08:15:00+00:00,BREAKFAST,False,APARTMENT
777,2023-04-09T00:00:00+00:00,2023-04-15T00:00:00+00:00,1,1,1157,PMI,PMI,2023-04-15T11:45:00+00:00,DUS,DUS,2023-04-09T08:15:00+00:00,BREAKFAST,False,DOUBLE
140,2023-04-08T14:45:00+00:00,2023-04-15T09:35:00+00:00,2,0,2372,PMI,PMI,2023-04-15T12:20:00+00:00,BER,BER,2023-04-08T17:25:00+00:00,HALFBOARD,True,APARTMENT
473,2023-04-08T14:45:00+00:00,2023-04-15T09:35:00+00:00,2,0,2572,PMI,PMI,2023-04-15T12:20:00+00:00,BER,BER,2023-04-08T17:25:00+00:00,HALFBOARD,True,SUITE
621,2023-10-01T00:00:00+00:00,2023-10-15T00:00:00+00:00,2,0,1914,PMI,PMI,2023-10-15T16:55:00+00:00,VIE,VIE,2023-10-01T20:15:00+00:00,BREAKFAST,False,BUNGALOW
927,2023-10-01T00:00:00+00:00,2023-10-15T00:00:00+00:00,2,0,2021,PMI,PMI,2023-10-15T16:55:00+00:00,VIE,VIE,2023-10-01T20:15:00+00:00,BREAKFAST,False,DOUBLE
908,2023-06-05T00:00:00+00:00,2023-06-11T00:00:00+00:00,2,1,3078,PMI,PMI,2023-06-11T18:20:00+00:00,STR,STR,2023-06-05T19:55:00+00:00,ALLINCLUSIVE,False,STUDIO
311,2023-10-15T00:00:00+00:00,2023-10-26T00:00:00+00:00,2,2,3074,PMI,PMI,2023-10-26T11:40:00+00:00,LEJ,LEJ,2023-10-15T19:55:00+00:00,NONE,False,APARTMENT
680,2023-10-03T19:50:00+00:00,2023-10-11T06:40:00+00:00,2,2,3876,PMI,PMI,2023-10-11T09:15:00+00:00,FMO,FMO,2023-10-03T22:10:00+00:00,ALLINCLUSIVEPLUS,False,SUITE
506,2023-04-03T17:50:00+00:00,2023-04-12T07:45:00+00:00,2,2,6288,PMI,PMI,2023-04-12T10:35:00+00:00,BER,BER,2023-04-03T20:35:00+00:00,HALFBOARD,False,SUITE
446,2023-05-22T17:55:00+00:00,2023-06-18T08:30:00+00:00,2,1,8820,PMI,PMI,2023-06-18T10:35:00+00:00,STR,STR,2023-05-22T19:55:00+00:00,ALLINCLUSIVE,False,DOUBLE
449,2023-09-10T15:30:00+00:00,2023-09-19T07:50:00+00:00,1,0,833,PMI,PMI,2023-09-19T10:35:00+00:00,HAM,HAM,2023-09-10T18:15:00+00:00,NONE,False,SINGLE
873,2023-08-07T00:00:00+00:00,2023-08-16T00:00:00+00:00,2,2,8068,PMI,PMI,2023-08-16T10:25:00+00:00,FKB,FKB,2023-08-07T19:30:00+00:00,HALFBOARD,False,SUITE
160,2023-06-28T00:00:00+00:00,2023-07-06T00:00:00+00:00,2,0,2106,PMI,PMI,2023-07-06T12:20:00+00:00,MUC,MUC,2023-06-28T19:55:00+00:00,HALFBOARD,False,DOUBLE
830,2023-06-14T00:00:00+00:00,2023-06-28T00:00:00+00:00,1,0,1613,PMI,PMI,2023-06-28T11:10:00+00:00,MUC,MUC,2023-06-14T19:55:00+00:00,HALFBOARD,False,SINGLE
635,2023-05-28T00:00:00+00:00,2023-06-01T00:00:00+00:00,2,3,3668,PMI,PMI,2023-06-01T08:55:00+00:00,BSL,BSL,2023-05-28T22:50:00+00:00,HALFBOARD,False,APARTMENT
691,2023-06-15T17:45:00+00:00,2023-06-25T09:05:00+00:00,2,0,3226,PMI,PMI,2023-06-25T11:10:00+00:00,MUC,MUC,2023-06-15T19:55:00+00:00,HALFBOARD,False,SUITE
449,2023-10-16T00:00:00+00:00,2023-10-19T00:00:00+00:00,2,0,1145,PMI,PMI,2023-10-19T22:55:00+00:00,HAJ,HAJ,2023-10-16T06:10:00+00:00,NONE,False,DOUBLE
712,2023-10-16T00:00:00+00:00,2023-10-19T00:00:00+00:00,2,0,1226,PMI,PMI,2023-10-19T22:55:00+00:00,HAJ,HAJ,2023-10-16T06:10:00+00:00,NONE,False,APARTMENT
325,2023-07-20T00:00:00+00:00,2023-07-25T00:00:00+00:00,2,0,1930,PMI,PMI,2023-07-25T08:55:00+00:00,CGN,CGN,2023-07-20T22:10:00+00:00,HALFBOARD,False,STUDIO
611,2023-04-03T00:00:00+00:00,2023-04-07T00:00:00+00:00,2,0,881,PMI,PMI,2023-04-07T12:10:00+00:00,STR,STR,2023-04-03T23:25:00+00:00,HALFBOARD,False,DOUBLE
838,2023-05-23T19:00:00+00:00,2023-06-05T20:00:00+00:00,2,0,3432,PMI,PMI,2023-06-05T22:20:00+00:00,CGN,CGN,2023-05-23T21:20:00+00:00,ALLINCLUSIVE,False,DOUBLE
201,2023-05-30T06:25:00+00:00,2023-06-06T09:15:00+00:00,2,0,1048,PMI,PMI,2023-06-06T18:55:00+00:00,SZG,SZG,2023-05-30T14:20:00+00:00,BREAKFAST,False,DOUBLE
634,2023-05-30T06:25:00+00:00,2023-06-06T09:15:00+00:00,2,0,2230,PMI,PMI,2023-06-06T18:55:00+00:00,SZG,SZG,2023-05-30T14:20:00+00:00,BREAKFAST,False,DOUBLE
212,2023-03-03T00:00:00+00:00,2023-03-10T00:00:00+00:00,2,0,976,PMI,PMI,2023-03-10T22:20:00+00:00,BER,BER,2023-03-03T21:10:00+00:00,BREAKFAST,False,DOUBLE
578,2023-06-03T10:50:00+00:00,2023-06-13T12:25:00+00:00,2,2,5108,PMI,PMI,2023-06-13T17:50:00+00:00,FRA,FRA,2023-06-03T18:25:00+00:00,HALFBOARD,False,APARTMENT
213,2023-08-28T05:50:00+00:00,2023-09-04T08:10:00+00:00,2,0,1544,PMI,PMI,2023-09-04T10:30:00+00:00,DUS,DUS,2023-08-28T08:15:00+00:00,ALLINCLUSIVE,False,DOUBLE
287,2023-07-10T10:55:00+00:00,2023-07-17T16:55:00+00:00,2,0,1478,PMI,PMI,2023-07-17T21:35:00+00:00,HAJ,HAJ,2023-07-10T16:05:00+00:00,HALFBOARD,False,DOUBLE
743,2023-07-10T10:55:00+00:00,2023-07-17T16:55:00+00:00,2,0,1736,PMI,PMI,2023-07-17T21:35:00+00:00,HAJ,HAJ,2023-07-10T16:05:00+00:00,HALFBOARD,False,DOUBLE
283,2023-07-10T10:55:00+00:00,2023-07-17T16:55:00+00:00,2,0,1742,PMI,PMI,2023-07-17T21:35:00+00:00,HAJ,HAJ,2023-07-10T16:05:00+00:00,HALFBOARD,False,DOUBLE
132,2023-06-16T05:30:00+00:00,2023-06-22T09:15:00+00:00,2,1,1977,PMI,PMI,2023-06-22T11:30:00+00:00,FRA,FRA,2023-06-16T07:45:00+00:00,BREAKFAST,False,DOUBLE
174,2023-07-06T00:00:00+00:00,2023-07-12T00:00:00+00:00,3,1,3288,PMI,PMI,2023-07-12T13:50:00+00:00,HAJ,HAJ,2023-07-06T23:25:00+00:00,NONE,False,DOUBLE
497,2023-07-06T00:00:00+00:00,2023-07-12T00:00:00+00:00,3,1,3381,PMI,PMI,2023-07-12T13:50:00+00:00,HAJ,HAJ,2023-07-06T23:25:00+00:00,BREAKFAST,False,DOUBLE
273,2023-05-23T00:00:00+00:00,2023-06-02T00:00:00+00:00,1,0,1429,PMI,PMI,2023-06-02T12:15:00+00:00,DUS,DUS,2023-05-23T19:05:00+00:00,ALLINCLUSIVE,False,STUDIO
756,2023-06-08T00:00:00+00:00,2023-06-17T00:00:00+00:00,2,0,1910,PMI,PMI,2023-06-17T11:25:00+00:00,FKB,FKB,2023-06-08T23:25:00+00:00,NONE,False,APARTMENT
189,2023-06-26T00:00:00+00:00,2023-07-06T00:00:00+00:00,2,0,2189,PMI,PMI,2023-07-06T21:30:00+00:00,CGN,CGN,2023-06-26T17:25:00+00:00,HALFBOARD,False,DOUBLE
433,2023-08-31T00:00:00+00:00,2023-09-09T00:00:00+00:00,2,2,2900,PMI,PMI,2023-09-09T20:20:00+00:00,DUS,DUS,2023-08-31T18:40:00+00:00,HALFBOARD,False,DOUBLE
783,2023-08-09T00:00:00+00:00,2023-08-21T00:00:00+00:00,2,2,8075,PMI,PMI,2023-08-21T22:45:00+00:00,STR,STR,2023-08-09T20:10:00+00:00,HALFBOARD,False,FAMILY
827,2023-06-05T00:00:00+00:00,2023-06-08T00:00:00+00:00,8,0,2800,PMI,PMI,2023-06-08T10:05:00+00:00,BER,BER,2023-06-05T21:55:00+00:00,BREAKFAST,False,DOUBLE
89,2023-06-19T00:00:00+00:00,2023-06-23T00:00:00+00:00,2,0,1220,PMI,PMI,2023-06-23T11:30:00+00:00,LEJ,LEJ,2023-06-19T17:15:00+00:00,HALFBOARD,False,DOUBLE
314,2023-06-12T06:25:00+00:00,2023-06-23T19:25:00+00:00,2,0,1536,PMI,PMI,2023-06-23T21:30:00+00:00,STR,STR,2023-06-12T08:30:00+00:00,BREAKFAST,False,DOUBLE
111,2023-08-30T21:50:00+00:00,2023-09-03T07:10:00+00:00,4,0,2960,PMI,PMI,2023-09-03T10:05:00+00:00,BER,BER,2023-08-31T00:35:00+00:00,HALFBOARD,False,STUDIO
377,2023-07-29T07:15:00+00:00,2023-08-05T10:30:00+00:00,1,2,2517,PMI,PMI,2023-08-05T12:55:00+00:00,DUS,DUS,2023-07-29T09:30:00+00:00,ALLINCLUSIVE,False,DOUBLE
342,2023-06-05T00:00:00+00:00,2023-06-10T00:00:00+00:00,3,0,1451,PMI,PMI,2023-06-10T10:05:00+00:00,BER,BER,2023-06-05T21:55:00+00:00,BREAKFAST,False,TRIPLE
969,2023-09-07T05:55:00+00:00,2023-09-15T10:05:00+00:00,1,0,927,PMI,PMI,2023-09-15T12:10:00+00:00,STR,STR,2023-09-07T08:00:00+00:00,BREAKFAST,False,STUDIO
211,2023-06-18T18:20:00+00:00,2023-06-22T09:00:00+00:00,2,0,1132,PMI,PMI,2023-06-22T11:05:00+00:00,STR,STR,2023-06-18T20:20:00+00:00,HALFBOARD,False,DOUBLE
950,2023-03-31T03:40:00+00:00,2023-04-05T23:15:00+00:00,1,1,2620,PMI,PMI,2023-04-06T01:45:00+00:00,FMO,FMO,2023-03-31T06:00:00+00:00,NONE,False,DOUBLE
417,2023-06-27T19:00:00+00:00,2023-07-11T07:20:00+00:00,2,2,4920,PMI,PMI,2023-07-11T09:40:00+00:00,CGN,CGN,2023-06-27T21:20:00+00:00,NONE,False,DELUXE
540,2023-07-18T19:00:00+00:00,2023-07-24T22:30:00+00:00,2,0,1708,PMI,PMI,2023-07-25T00:50:00+00:00,CGN,CGN,2023-07-18T21:20:00+00:00,BREAKFAST,False,DOUBLE
793,2023-06-01T03:30:00+00:00,2023-06-11T08:10:00+00:00,1,2,2742,PMI,PMI,2023-06-11T10:25:00+00:00,NUE,NUE,2023-06-01T05:40:00+00:00,ALLINCLUSIVE,False,STUDIO
409,2023-08-02T10:55:00+00:00,2023-08-08T16:55:00+00:00,2,0,1714,PMI,PMI,2023-08-08T21:35:00+00:00,HAJ,HAJ,2023-08-02T16:05:00+00:00,HALFBOARD,False,DOUBLE
125,2023-09-15T00:00:00+00:00,2023-09-22T00:00:00+00:00,4,0,2459,PMI,PMI,2023-09-22T10:30:00+00:00,HAM,HAM,2023-09-15T17:45:00+00:00,ALLINCLUSIVE,False,DOUBLE
877,2023-05-20T00:00:00+00:00,2023-05-26T00:00:00+00:00,2,0,1874,PMI,PMI,2023-05-26T12:55:00+00:00,FRA,FRA,2023-05-20T07:45:00+00:00,ALLINCLUSIVE,True,DOUBLE
425,2023-05-07T15:45:00+00:00,2023-05-16T08:20:00+00:00,2,1,3820,PMI,PMI,2023-05-16T10:25:00+00:00,FKB,FKB,2023-05-07T17:45:00+00:00,BREAKFAST,False,DOUBLE
314,2023-04-06T00:00:00+00:00,2023-04-12T00:00:00+00:00,2,0,1201,PMI,PMI,2023-04-12T10:35:00+00:00,BER,BER,2023-04-06T14:25:00+00:00,BREAKFAST,False,DOUBLE
277,2023-07-17T16:45:00+00:00,2023-07-23T08:50:00+00:00,3,0,3201,PMI,PMI,2023-07-23T11:25:00+00:00,FKB,FKB,2023-07-17T18:45:00+00:00,ALLINCLUSIVE,False,SUITE
538,2023-06-14T00:00:00+00:00,2023-06-23T00:00:00+00:00,2,2,2631,PMI,PMI,2023-06-23T12:55:00+00:00,FRA,FRA,2023-06-14T18:25:00+00:00,HALFBOARD,False,DOUBLE
73,2023-03-31T00:00:00+00:00,2023-04-14T00:00:00+00:00,2,0,1927,PMI,PMI,2023-04-14T16:40:00+00:00,SCN,SCN,2023-03-31T19:25:00+00:00,NONE,False,DOUBLE
258,2023-06-25T00:00:00+00:00,2023-06-30T00:00:00+00:00,2,0,1365,PMI,PMI,2023-06-30T11:20:00+00:00,SCN,SCN,2023-06-25T19:30:00+00:00,ALLINCLUSIVE,False,DOUBLE
444,2023-09-20T00:00:00+00:00,2023-09-27T00:00:00+00:00,2,0,1948,PMI,PMI,2023-09-27T08:30:00+00:00,BSL,BSL,2023-09-20T23:45:00+00:00,BREAKFAST,True,DOUBLE
730,2023-09-21T00:00:00+00:00,2023-09-30T00:00:00+00:00,2,0,1484,PMI,PMI,2023-09-30T10:35:00+00:00,DUS,DUS,2023-09-21T17:55:00+00:00,NONE,False,STUDIO
411,2023-05-08T17:05:00+00:00,2023-05-13T06:20:00+00:00,2,0,1376,PMI,PMI,2023-05-13T08:45:00+00:00,CGN,CGN,2023-05-08T19:25:00+00:00,ALLINCLUSIVE,False,DOUBLE
265,2023-06-02T00:00:00+00:00,2023-06-16T00:00:00+00:00,2,0,2258,PMI,PMI,2023-06-16T11:05:00+00:00,CGN,CGN,2023-06-02T20:40:00+00:00,HALFBOARD,False,STUDIO
143,2023-09-23T00:00:00+00:00,2023-09-30T00:00:00+00:00,2,0,1479,PMI,PMI,2023-09-30T21:25:00+00:00,CGN,CGN,2023-09-23T11:30:00+00:00,BREAKFAST,False,DOUBLE
934,2023-09-23T00:00:00+00:00,2023-09-30T00:00:00+00:00,2,0,1466,PMI,PMI,2023-09-30T21:25:00+00:00,CGN,CGN,2023-09-23T11:30:00+00:00,NONE,False,APARTMENT
954,2023-09-23T00:00:00+00:00,2023-09-30T00:00:00+00:00,2,0,4443,PMI,PMI,2023-09-30T21:25:00+00:00,CGN,CGN,2023-09-23T11:30:00+00:00,NONE,False,DOUBLE
19,2023-05-10T13:10:00+00:00,2023-05-19T08:35:00+00:00,2,1,2265,PMI,PMI,2023-05-19T11:05:00+00:00,FRA,FRA,2023-05-10T15:15:00+00:00,BREAKFAST,False,DOUBLE
158,2023-08-05T06:10:00+00:00,2023-08-12T15:25:00+00:00,2,0,1664,PMI,PMI,2023-08-12T22:25:00+00:00,LUX,LUX,2023-08-05T14:40:00+00:00,BREAKFAST,False,DOUBLE
696,2023-07-11T20:00:00+00:00,2023-07-20T07:10:00+00:00,2,1,4158,PMI,PMI,2023-07-20T10:05:00+00:00,BER,BER,2023-07-11T22:45:00+00:00,BREAKFAST,True,DELUXE
119,2023-04-07T18:30:00+00:00,2023-04-14T15:15:00+00:00,2,2,1748,PMI,PMI,2023-04-14T17:30:00+00:00,HHN,HHN,2023-04-07T20:35:00+00:00,NONE,False,APARTMENT
635,2023-08-23T00:00:00+00:00,2023-08-29T00:00:00+00:00,1,0,1609,PMI,PMI,2023-08-29T10:25:00+00:00,DUS,DUS,2023-08-23T18:05:00+00:00,NONE,False,STUDIO
979,2023-08-23T00:00:00+00:00,2023-08-29T00:00:00+00:00,1,0,2760,PMI,PMI,2023-08-29T10:25:00+00:00,DUS,DUS,2023-08-23T18:05:00+00:00,BREAKFAST,False,SUITE
869,2023-08-02T00:00:00+00:00,2023-08-11T00:00:00+00:00,2,2,9538,PMI,PMI,2023-08-11T10:20:00+00:00,DUS,DUS,2023-08-02T18:40:00+00:00,HALFBOARD,False,APARTMENT
360,2023-08-21T16:50:00+00:00,2023-09-03T09:20:00+00:00,2,2,3228,PMI,PMI,2023-09-03T11:40:00+00:00,DUS,DUS,2023-08-21T19:15:00+00:00,NONE,False,APARTMENT
986,2023-06-10T18:50:00+00:00,2023-06-14T23:15:00+00:00,2,2,1572,PMI,PMI,2023-06-15T01:45:00+00:00,FMO,FMO,2023-06-10T21:10:00+00:00,BREAKFAST,False,ACCORDINGDESCRIPTION
562,2023-10-07T00:00:00+00:00,2023-10-20T00:00:00+00:00,2,0,2687,PMI,PMI,2023-10-20T11:40:00+00:00,CGN,CGN,2023-10-07T22:05:00+00:00,BREAKFAST,False,DOUBLE
827,2023-09-20T00:00:00+00:00,2023-09-28T00:00:00+00:00,2,0,2006,PMI,PMI,2023-09-28T12:20:00+00:00,MUC,MUC,2023-09-20T15:15:00+00:00,BREAKFAST,False,SUITE
735,2023-06-19T17:45:00+00:00,2023-06-25T09:05:00+00:00,2,0,1140,PMI,PMI,2023-06-25T11:10:00+00:00,MUC,MUC,2023-06-19T19:55:00+00:00,BREAKFAST,False,DOUBLE
134,2023-04-09T00:00:00+00:00,2023-04-13T00:00:00+00:00,2,0,830,PMI,PMI,2023-04-13T15:25:00+00:00,FMM,FMM,2023-04-09T16:45:00+00:00,HALFBOARD,False,DOUBLE
86,2023-06-24T00:00:00+00:00,2023-07-03T00:00:00+00:00,2,0,1268,PMI,PMI,2023-07-03T14:55:00+00:00,NUE,NUE,2023-06-24T19:10:00+00:00,BREAKFAST,False,DOUBLE
569,2023-04-07T05:55:00+00:00,2023-04-14T07:45:00+00:00,2,0,1280,PMI,PMI,2023-04-14T10:30:00+00:00,HAM,HAM,2023-04-07T08:40:00+00:00,BREAKFAST,True,DOUBLE
289,2023-04-26T00:00:00+00:00,2023-05-05T00:00:00+00:00,2,0,900,PMI,PMI,2023-05-05T12:20:00+00:00,MUC,MUC,2023-04-26T08:05:00+00:00,NONE,False,STUDIO
418,2023-04-26T00:00:00+00:00,2023-05-05T00:00:00+00:00,2,0,1678,PMI,PMI,2023-05-05T12:20:00+00:00,MUC,MUC,2023-04-26T08:05:00+00:00,BREAKFAST,False,DOUBLE
62,2023-08-22T09:55:00+00:00,2023-08-29T09:30:00+00:00,1,0,1034,PMI,PMI,2023-08-29T12:20:00+00:00,HAM,HAM,2023-08-22T12:40:00+00:00,HALFBOARD,False,SINGLE
509,2023-04-08T15:45:00+00:00,2023-04-14T09:15:00+00:00,2,0,1020,PMI,PMI,2023-04-14T11:35:00+00:00,DUS,DUS,2023-04-08T18:10:00+00:00,BREAKFAST,False,DOUBLE
573,2023-03-20T00:00:00+00:00,2023-03-27T00:00:00+00:00,2,0,1759,PMI,PMI,2023-03-27T11:35:00+00:00,DUS,DUS,2023-03-20T08:10:00+00:00,HALFBOARD,False,DOUBLE
769,2023-09-02T00:00:00+00:00,2023-09-08T00:00:00+00:00,2,0,2444,PMI,PMI,2023-09-08T12:00:00+00:00,BRE,BRE,2023-09-02T22:45:00+00:00,BREAKFAST,False,APARTMENT
991,2023-09-02T00:00:00+00:00,2023-09-08T00:00:00+00:00,2,0,1396,PMI,PMI,2023-09-08T12:00:00+00:00,BRE,BRE,2023-09-02T22:45:00+00:00,NONE,False,DOUBLE
