hotelid,outbounddeparturedatetime,inbounddeparturedatetime,countadults,countchildren,price,inbounddepartureairport,outboundarrivalairport,inboundarrivaldatetime,outbounddepartureairport,inboundarrivalairport,outboundarrivaldatetime,mealtype,oceanview,roomtype
547,2023-07-26T05:30:00+00:00,2023-08-01T16:05:00+00:00,1,1,2418,PMI,PMI,2023-08-01T18:25:00+00:00,FRA,FRA,2023-07-26T07:45:00+00:00,HALFBOARD,False,DOUBLE
613,2023-06-24T00:00:00+00:00,2023-07-07T00:00:00+00:00,2,1,4003,PMI,PMI,2023-07-07T13:15:00+00:00,FRA,FRA,2023-06-24T17:25:00+00:00,NONE,False,SUITE
257,2023-05-14T00:00:00+00:00,2023-05-20T00:00:00+00:00,2,0,1834,PMI,PMI,2023-05-20T11:10:00+00:00,MUC,MUC,2023-05-14T19:55:00+00:00,ALLINCLUSIVE,False,DOUBLE
397,2023-05-14T00:00:00+00:00,2023-05-20T00:00:00+00:00,2,0,887,PMI,PMI,2023-05-20T11:10:00+00:00,MUC,MUC,2023-05-14T19:55:00+00:00,BREAKFAST,False,DOUBLE
794,2023-05-14T00:00:00+00:00,2023-05-20T00:00:00+00:00,2,0,3413,PMI,PMI,2023-05-20T11:10:00+00:00,MUC,MUC,2023-05-14T19:55:00+00:00,BREAKFAST,False,SUITE
962,2023-10-07T05:20:00+00:00,2023-10-14T08:30:00+00:00,2,0,1290,PMI,PMI,2023-10-14T11:00:00+00:00,AMS,AMS,2023-10-07T07:45:00+00:00,BREAKFAST,False,DOUBLE
52,2023-09-12T06:00:00+00:00,2023-09-17T07:35:00+00:00,2,0,1466,PMI,PMI,2023-09-17T09:50:00+00:00,FMO,FMO,2023-09-12T08:25:00+00:00,BREAKFAST,False,DOUBLE
668,2023-07-08T04:45:00+00:00,2023-07-15T02:55:00+00:00,3,0,2223,PMI,PMI,2023-07-15T05:10:00+00:00,FRA,FRA,2023-07-08T06:50:00+00:00,NONE,False,APARTMENT
76,2023-06-03T00:00:00+00:00,2023-06-08T00:00:00+00:00,2,1,1419,PMI,PMI,2023-06-08T22:10:00+00:00,SZG,SZG,2023-06-03T18:10:00+00:00,NONE,False,DOUBLE
44,2023-05-23T00:00:00+00:00,2023-05-31T00:00:00+00:00,2,0,1648,PMI,PMI,2023-05-31T09:50:00+00:00,LEJ,LEJ,2023-05-23T16:45:00+00:00,HALFBOARD,False,DOUBLE
139,2023-04-19T06:20:00+00:00,2023-04-24T17:25:00+00:00,2,0,902,PMI,PMI,2023-04-24T23:05:00+00:00,HAJ,HAJ,2023-04-19T14:25:00+00:00,NONE,False,STUDIO
180,2023-04-19T13:00:00+00:00,2023-04-24T17:25:00+00:00,2,0,1038,PMI,PMI,2023-04-24T23:05:00+00:00,HAJ,HAJ,2023-04-19T17:20:00+00:00,NONE,False,APARTMENT
462,2023-05-31T00:00:00+00:00,2023-06-08T00:00:00+00:00,2,1,2497,PMI,PMI,2023-06-08T10:25:00+00:00,ZRH,ZRH,2023-05-31T14:40:00+00:00,HALFBOARD,False,DOUBLE
797,2023-08-03T17:10:00+00:00,2023-08-10T09:10:00+00:00,2,0,2282,PMI,PMI,2023-08-10T11:40:00+00:00,LEJ,LEJ,2023-08-03T19:40:00+00:00,HALFBOARD,False,DOUBLE
547,2023-06-29T05:30:00+00:00,2023-07-08T02:55:00+00:00,2,0,2752,PMI,PMI,2023-07-08T05:10:00+00:00,FRA,FRA,2023-06-29T07:45:00+00:00,HALFBOARD,False,DOUBLE
644,2023-09-02T04:40:00+00:00,2023-09-11T22:30:00+00:00,2,0,2412,PMI,PMI,2023-09-12T00:50:00+00:00,CGN,CGN,2023-09-02T07:00:00+00:00,NONE,False,SINGLE
775,2023-03-18T00:00:00+00:00,2023-03-25T00:00:00+00:00,1,0,3210,PMI,PMI,2023-03-25T10:30:00+00:00,HAM,HAM,2023-03-18T20:50:00+00:00,NONE,False,SINGLE
383,2023-04-13T08:55:00+00:00,2023-04-20T11:05:00+00:00,2,0,1490,PMI,PMI,2023-04-20T15:40:00+00:00,PRG,PRG,2023-04-13T18:20:00+00:00,ALLINCLUSIVE,False,DOUBLE
603,2023-07-20T00:00:00+00:00,2023-07-27T00:00:00+00:00,1,1,1778,PMI,PMI,2023-07-27T10:10:00+00:00,DUS,DUS,2023-07-20T17:55:00+00:00,BREAKFAST,False,DOUBLE
582,2023-06-19T00:00:00+00:00,2023-06-26T00:00:00+00:00,2,0,1703,PMI,PMI,2023-06-26T12:20:00+00:00,BER,BER,2023-06-19T21:55:00+00:00,NONE,False,DOUBLE
843,2023-06-19T00:00:00+00:00,2023-06-26T00:00:00+00:00,2,0,4288,PMI,PMI,2023-06-26T12:20:00+00:00,BER,BER,2023-06-19T21:55:00+00:00,NONE,False,DOUBLE
980,2023-09-02T16:55:00+00:00,2023-09-09T13:40:00+00:00,2,0,1720,PMI,PMI,2023-09-09T15:55:00+00:00,NUE,NUE,2023-09-02T19:10:00+00:00,HALFBOARD,False,DOUBLE
798,2023-04-14T05:50:00+00:00,2023-04-21T09:15:00+00:00,2,0,714,PMI,PMI,2023-04-21T11:35:00+00:00,DUS,DUS,2023-04-14T08:15:00+00:00,BREAKFAST,False,DOUBLE
560,2023-07-10T00:00:00+00:00,2023-07-17T00:00:00+00:00,2,1,4464,PMI,PMI,2023-07-17T10:30:00+00:00,DUS,DUS,2023-07-10T18:30:00+00:00,HALFBOARD,False,SUITE
41,2023-03-30T00:00:00+00:00,2023-04-05T00:00:00+00:00,1,0,902,PMI,PMI,2023-04-05T10:25:00+00:00,FKB,FKB,2023-03-30T19:50:00+00:00,NONE,False,STUDIO
132,2023-06-17T19:45:00+00:00,2023-06-24T08:25:00+00:00,2,1,2178,PMI,PMI,2023-06-24T10:45:00+00:00,CGN,CGN,2023-06-17T22:05:00+00:00,BREAKFAST,False,DOUBLE
835,2023-06-17T15:30:00+00:00,2023-06-24T09:35:00+00:00,2,0,3456,PMI,PMI,2023-06-24T12:20:00+00:00,BER,BER,2023-06-17T18:15:00+00:00,BREAKFAST,False,DOUBLE
580,2023-09-25T07:50:00+00:00,2023-10-01T06:50:00+00:00,2,1,1827,PMI,PMI,2023-10-01T09:15:00+00:00,CGN,CGN,2023-09-25T10:10:00+00:00,BREAKFAST,True,DOUBLE
49,2023-07-18T15:45:00+00:00,2023-07-25T20:05:00+00:00,2,0,1672,PMI,PMI,2023-07-25T22:25:00+00:00,DUS,DUS,2023-07-18T18:15:00+00:00,HALFBOARD,False,DOUBLE
657,2023-07-19T19:00:00+00:00,2023-07-26T20:00:00+00:00,2,0,1894,PMI,PMI,2023-07-26T22:25:00+00:00,CGN,CGN,2023-07-19T21:20:00+00:00,HALFBOARD,False,SUITE
724,2023-08-21T06:45:00+00:00,2023-08-31T15:05:00+00:00,2,1,2442,PMI,PMI,2023-08-31T20:15:00+00:00,FRA,FRA,2023-08-21T14:05:00+00:00,NONE,False,APARTMENT
515,2023-10-06T18:20:00+00:00,2023-10-10T08:55:00+00:00,2,1,1809,PMI,PMI,2023-10-10T11:20:00+00:00,CGN,CGN,2023-10-06T20:40:00+00:00,BREAKFAST,False,SUITE
487,2023-05-30T06:05:00+00:00,2023-06-07T20:45:00+00:00,2,2,2360,PMI,PMI,2023-06-07T22:55:00+00:00,SCN,SCN,2023-05-30T08:10:00+00:00,ALLINCLUSIVE,False,APARTMENT
85,2023-08-17T00:00:00+00:00,2023-08-24T00:00:00+00:00,3,1,3366,PMI,PMI,2023-08-24T20:20:00+00:00,MUC,MUC,2023-08-17T15:30:00+00:00,BREAKFAST,False,SINGLE
681,2023-08-03T00:00:00+00:00,2023-08-16T00:00:00+00:00,2,0,3644,PMI,PMI,2023-08-16T18:20:00+00:00,HAM,HAM,2023-08-03T14:05:00+00:00,ALLINCLUSIVE,False,DOUBLE
75,2023-08-22T00:00:00+00:00,2023-09-01T00:00:00+00:00,2,1,4485,PMI,PMI,2023-09-01T13:15:00+00:00,FRA,FRA,2023-08-22T14:25:00+00:00,HALFBOARD,False,APARTMENT
511,2023-10-15T17:25:00+00:00,2023-10-22T08:55:00+00:00,3,0,1833,PMI,PMI,2023-10-22T11:25:00+00:00,LEJ,LEJ,2023-10-15T19:55:00+00:00,HALFBOARD,False,DOUBLE
173,2023-06-27T00:00:00+00:00,2023-07-01T00:00:00+00:00,2,1,2042,PMI,PMI,2023-07-01T09:15:00+00:00,FMO,FMO,2023-06-27T22:10:00+00:00,BREAKFAST,False,SUITE
773,2023-06-27T00:00:00+00:00,2023-07-01T00:00:00+00:00,2,1,1842,PMI,PMI,2023-07-01T09:15:00+00:00,FMO,FMO,2023-06-27T22:10:00+00:00,BREAKFAST,True,SUITE
265,2023-06-19T00:00:00+00:00,2023-06-27T00:00:00+00:00,2,2,2935,PMI,PMI,2023-06-27T13:50:00+00:00,HAJ,HAJ,2023-06-19T22:15:00+00:00,HALFBOARD,False,APARTMENT
853,2023-07-24T00:00:00+00:00,2023-08-02T00:00:00+00:00,1,2,2528,PMI,PMI,2023-08-02T10:20:00+00:00,CGN,CGN,2023-07-24T21:45:00+00:00,NONE,False,SINGLE
646,2023-07-14T17:45:00+00:00,2023-07-25T08:10:00+00:00,2,2,2560,PMI,PMI,2023-07-25T10:25:00+00:00,MUC,MUC,2023-07-14T19:55:00+00:00,BREAKFAST,False,DOUBLE
613,2023-07-16T16:30:00+00:00,2023-07-27T15:30:00+00:00,2,2,3896,PMI,PMI,2023-07-27T17:40:00+00:00,MUC,MUC,2023-07-16T18:40:00+00:00,NONE,False,SUITE
407,2023-06-06T15:20:00+00:00,2023-06-15T07:50:00+00:00,2,2,2032,PMI,PMI,2023-06-15T10:35:00+00:00,HAM,HAM,2023-06-06T18:05:00+00:00,HALFBOARD,False,APARTMENT
19,2023-06-06T15:20:00+00:00,2023-06-15T07:50:00+00:00,2,2,4224,PMI,PMI,2023-06-15T10:35:00+00:00,HAM,HAM,2023-06-06T18:05:00+00:00,HALFBOARD,False,APARTMENT
934,2023-09-01T00:00:00+00:00,2023-09-15T00:00:00+00:00,2,0,2338,PMI,PMI,2023-09-15T11:30:00+00:00,FRA,FRA,2023-09-01T22:45:00+00:00,NONE,False,APARTMENT
281,2023-08-27T17:25:00+00:00,2023-09-07T09:10:00+00:00,2,0,1552,PMI,PMI,2023-09-07T11:40:00+00:00,LEJ,LEJ,2023-08-27T19:55:00+00:00,BREAKFAST,False,DOUBLE
395,2023-05-03T00:00:00+00:00,2023-05-11T00:00:00+00:00,2,0,1088,PMI,PMI,2023-05-11T11:05:00+00:00,BSL,BSL,2023-05-03T23:45:00+00:00,NONE,False,DOUBLE
848,2023-05-03T00:00:00+00:00,2023-05-11T00:00:00+00:00,2,0,1545,PMI,PMI,2023-05-11T11:05:00+00:00,BSL,BSL,2023-05-03T23:45:00+00:00,BREAKFAST,False,DOUBLE
553,2023-10-07T16:55:00+00:00,2023-10-14T08:15:00+00:00,2,1,2697,PMI,PMI,2023-10-14T10:35:00+00:00,DUS,DUS,2023-10-07T19:20:00+00:00,HALFBOARD,False,APARTMENT
229,2023-03-07T00:00:00+00:00,2023-03-13T00:00:00+00:00,1,0,468,PMI,PMI,2023-03-13T08:40:00+00:00,CGN,CGN,2023-03-07T20:25:00+00:00,BREAKFAST,False,DOUBLE
311,2023-07-11T00:00:00+00:00,2023-07-17T00:00:00+00:00,2,0,1247,PMI,PMI,2023-07-17T11:25:00+00:00,FRA,FRA,2023-07-11T18:35:00+00:00,NONE,False,STUDIO
169,2023-07-27T18:05:00+00:00,2023-08-01T07:10:00+00:00,2,0,3141,PMI,PMI,2023-08-01T09:40:00+00:00,LEJ,LEJ,2023-07-27T20:35:00+00:00,BREAKFAST,False,SUITE
332,2023-06-05T11:15:00+00:00,2023-06-09T08:50:00+00:00,1,1,1350,PMI,PMI,2023-06-09T10:55:00+00:00,FMM,FMM,2023-06-05T13:15:00+00:00,ALLINCLUSIVE,False,DELUXE
749,2023-04-10T05:55:00+00:00,2023-04-15T09:05:00+00:00,2,2,1708,PMI,PMI,2023-04-15T11:10:00+00:00,MUC,MUC,2023-04-10T08:05:00+00:00,NONE,False,APARTMENT
529,2023-09-23T00:00:00+00:00,2023-09-30T00:00:00+00:00,2,0,1319,PMI,PMI,2023-09-30T20:15:00+00:00,FRA,FRA,2023-09-23T11:55:00+00:00,BREAKFAST,False,DOUBLE
824,2023-09-11T19:10:00+00:00,2023-09-25T07:10:00+00:00,2,0,4466,PMI,PMI,2023-09-25T10:05:00+00:00,BER,BER,2023-09-11T21:55:00+00:00,HALFBOARD,False,DOUBLE
374,2023-06-07T00:00:00+00:00,2023-06-13T00:00:00+00:00,3,0,3175,PMI,PMI,2023-06-14T00:45:00+00:00,NUE,NUE,2023-06-07T15:35:00+00:00,HALFBOARD,False,SINGLE
240,2023-05-27T00:00:00+00:00,2023-06-03T00:00:00+00:00,2,0,2048,PMI,PMI,2023-06-03T20:20:00+00:00,BER,BER,2023-05-27T09:00:00+00:00,HALFBOARD,False,DOUBLE
763,2023-02-20T00:00:00+00:00,2023-02-24T00:00:00+00:00,1,1,1075,PMI,PMI,2023-02-24T10:45:00+00:00,NUE,NUE,2023-02-20T20:50:00+00:00,ALLINCLUSIVE,False,SUITE
822,2023-09-08T00:00:00+00:00,2023-09-11T00:00:00+00:00,6,0,3393,PMI,PMI,2023-09-11T09:30:00+00:00,BER,BER,2023-09-08T21:55:00+00:00,BREAKFAST,False,DOUBLE
727,2023-05-30T05:55:00+00:00,2023-06-04T09:05:00+00:00,10,0,8180,PMI,PMI,2023-06-04T11:40:00+00:00,DUS,DUS,2023-05-30T08:25:00+00:00,BREAKFAST,False,STUDIO
975,2023-09-01T00:00:00+00:00,2023-09-04T00:00:00+00:00,4,0,11153,PMI,PMI,2023-09-04T12:10:00+00:00,NRN,NRN,2023-09-01T17:40:00+00:00,BREAKFAST,False,DOUBLE
635,2023-06-02T00:00:00+00:00,2023-06-05T00:00:00+00:00,3,0,1421,PMI,PMI,2023-06-05T10:35:00+00:00,HAM,HAM,2023-06-02T16:15:00+00:00,NONE,False,APARTMENT
450,2023-10-04T06:25:00+00:00,2023-10-13T10:05:00+00:00,2,0,1080,PMI,PMI,2023-10-13T12:10:00+00:00,STR,STR,2023-10-04T08:30:00+00:00,NONE,False,DOUBLE
99,2023-10-05T17:45:00+00:00,2023-10-14T09:05:00+00:00,2,0,1718,PMI,PMI,2023-10-14T11:10:00+00:00,MUC,MUC,2023-10-05T19:55:00+00:00,HALFBOARD,False,DOUBLE
515,2023-04-09T00:00:00+00:00,2023-04-13T00:00:00+00:00,2,0,1280,PMI,PMI,2023-04-13T17:55:00+00:00,STR,STR,2023-04-09T08:20:00+00:00,HALFBOARD,False,DOUBLE
488,2023-07-10T04:45:00+00:00,2023-07-24T09:10:00+00:00,2,2,2640,PMI,PMI,2023-07-24T11:25:00+00:00,FRA,FRA,2023-07-10T06:50:00+00:00,NONE,False,APARTMENT
853,2023-05-09T00:00:00+00:00,2023-05-18T00:00:00+00:00,1,0,894,PMI,PMI,2023-05-18T13:25:00+00:00,STR,STR,2023-05-09T21:30:00+00:00,NONE,False,SINGLE
287,2023-07-18T00:00:00+00:00,2023-08-01T00:00:00+00:00,2,0,3057,PMI,PMI,2023-08-01T12:25:00+00:00,FMM,FMM,2023-07-18T22:55:00+00:00,HALFBOARD,False,DOUBLE
134,2023-07-18T00:00:00+00:00,2023-08-01T00:00:00+00:00,2,0,3406,PMI,PMI,2023-08-01T12:25:00+00:00,FMM,FMM,2023-07-18T22:55:00+00:00,HALFBOARD,False,DOUBLE
790,2023-06-22T00:00:00+00:00,2023-07-03T00:00:00+00:00,2,0,4092,PMI,PMI,2023-07-03T09:30:00+00:00,CGN,CGN,2023-06-22T13:20:00+00:00,BREAKFAST,False,SUITE
443,2023-04-10T00:00:00+00:00,2023-04-15T00:00:00+00:00,1,1,2151,PMI,PMI,2023-04-15T09:40:00+00:00,SCN,SCN,2023-04-10T12:20:00+00:00,BREAKFAST,False,SUITE
242,2023-06-05T15:55:00+00:00,2023-06-12T09:15:00+00:00,1,0,1420,PMI,PMI,2023-06-12T11:40:00+00:00,DUS,DUS,2023-06-05T18:20:00+00:00,BREAKFAST,False,SINGLE
997,2023-06-05T00:00:00+00:00,2023-06-09T00:00:00+00:00,5,0,3597,PMI,PMI,2023-06-09T21:55:00+00:00,FMO,FMO,2023-06-05T11:45:00+00:00,NONE,False,APARTMENT
88,2023-06-05T00:00:00+00:00,2023-06-09T00:00:00+00:00,5,0,2701,PMI,PMI,2023-06-09T21:55:00+00:00,FMO,FMO,2023-06-05T11:45:00+00:00,ALLINCLUSIVE,False,DOUBLE
199,2023-08-11T00:00:00+00:00,2023-08-23T00:00:00+00:00,2,0,2409,PMI,PMI,2023-08-23T09:15:00+00:00,FMO,FMO,2023-08-12T00:40:00+00:00,BREAKFAST,False,DOUBLE
574,2023-10-16T17:30:00+00:00,2023-10-23T14:15:00+00:00,2,1,3168,PMI,PMI,2023-10-23T16:15:00+00:00,FKB,FKB,2023-10-16T19:30:00+00:00,HALFBOARD,False,SUITE
435,2023-06-08T15:00:00+00:00,2023-06-11T09:35:00+00:00,4,0,3400,PMI,PMI,2023-06-11T12:25:00+00:00,HAM,HAM,2023-06-08T17:45:00+00:00,ALLINCLUSIVE,False,DOUBLE
898,2023-09-11T17:15:00+00:00,2023-09-18T20:30:00+00:00,2,0,1012,PMI,PMI,2023-09-18T23:00:00+00:00,PAD,PAD,2023-09-11T19:40:00+00:00,BREAKFAST,False,DOUBLE
856,2023-03-20T00:00:00+00:00,2023-04-04T00:00:00+00:00,1,0,3028,PMI,PMI,2023-04-04T12:25:00+00:00,FMM,FMM,2023-03-20T19:40:00+00:00,BREAKFAST,False,SINGLE
619,2023-06-03T10:10:00+00:00,2023-06-10T09:35:00+00:00,2,2,2564,PMI,PMI,2023-06-10T17:50:00+00:00,STR,STR,2023-06-03T17:25:00+00:00,NONE,False,APARTMENT
267,2023-05-13T18:30:00+00:00,2023-05-17T12:50:00+00:00,2,0,846,PMI,PMI,2023-05-17T15:20:00+00:00,DTM,DTM,2023-05-13T20:45:00+00:00,NONE,False,APARTMENT
156,2023-05-13T18:30:00+00:00,2023-05-17T14:50:00+00:00,2,0,1212,PMI,PMI,2023-05-17T17:25:00+00:00,DTM,DTM,2023-05-13T20:45:00+00:00,BREAKFAST,False,DOUBLE
956,2023-08-13T08:45:00+00:00,2023-08-19T03:45:00+00:00,2,0,2570,PMI,PMI,2023-08-19T06:05:00+00:00,DUS,DUS,2023-08-13T11:10:00+00:00,HALFBOARD,False,DOUBLE
18,2023-07-25T13:10:00+00:00,2023-08-07T08:10:00+00:00,1,0,2831,PMI,PMI,2023-08-07T16:40:00+00:00,DRS,DRS,2023-07-25T20:15:00+00:00,NONE,False,APARTMENT
419,2023-08-22T00:00:00+00:00,2023-08-29T00:00:00+00:00,2,0,2369,PMI,PMI,2023-08-29T17:30:00+00:00,CGN,CGN,2023-08-22T12:50:00+00:00,HALFBOARD,False,DOUBLE
382,2023-07-30T07:00:00+00:00,2023-08-09T09:35:00+00:00,2,1,3477,PMI,PMI,2023-08-09T17:55:00+00:00,BER,BER,2023-07-30T11:55:00+00:00,HALFBOARD,False,DOUBLE
400,2023-06-04T17:25:00+00:00,2023-06-11T08:25:00+00:00,2,1,4436,PMI,PMI,2023-06-11T10:35:00+00:00,SCN,SCN,2023-06-04T19:30:00+00:00,ALLINCLUSIVE,False,SUITE
538,2023-08-26T00:00:00+00:00,2023-08-30T00:00:00+00:00,2,0,948,PMI,PMI,2023-08-30T12:55:00+00:00,NUE,NUE,2023-08-26T12:40:00+00:00,HALFBOARD,False,DOUBLE
586,2023-08-26T00:00:00+00:00,2023-08-30T00:00:00+00:00,2,0,1394,PMI,PMI,2023-08-30T12:55:00+00:00,NUE,NUE,2023-08-26T12:40:00+00:00,BREAKFAST,False,DOUBLE
656,2023-05-28T00:00:00+00:00,2023-06-02T00:00:00+00:00,2,0,1918,PMI,PMI,2023-06-02T12:10:00+00:00,STR,STR,2023-05-28T08:20:00+00:00,HALFBOARD,False,SUITE
74,2023-05-13T00:00:00+00:00,2023-05-20T00:00:00+00:00,2,0,3101,PMI,PMI,2023-05-20T15:35:00+00:00,FRA,FRA,2023-05-13T18:20:00+00:00,ALLINCLUSIVE,False,DOUBLE
744,2023-08-17T00:00:00+00:00,2023-08-26T00:00:00+00:00,1,1,2042,PMI,PMI,2023-08-26T09:40:00+00:00,SCN,SCN,2023-08-17T13:25:00+00:00,NONE,False,STUDIO
691,2023-07-22T14:10:00+00:00,2023-07-30T12:40:00+00:00,2,0,2868,PMI,PMI,2023-07-30T14:55:00+00:00,NUE,NUE,2023-07-22T16:20:00+00:00,HALFBOARD,False,SUITE
611,2023-08-10T00:00:00+00:00,2023-08-22T00:00:00+00:00,2,1,7107,PMI,PMI,2023-08-22T20:15:00+00:00,FRA,FRA,2023-08-10T14:05:00+00:00,BREAKFAST,False,SINGLE
722,2023-08-15T00:00:00+00:00,2023-08-28T00:00:00+00:00,2,0,3000,PMI,PMI,2023-08-28T08:55:00+00:00,FMO,FMO,2023-08-15T22:10:00+00:00,NONE,False,DOUBLE
996,2023-09-10T15:30:00+00:00,2023-09-20T07:50:00+00:00,1,0,3482,PMI,PMI,2023-09-20T10:35:00+00:00,HAM,HAM,2023-09-10T18:15:00+00:00,BREAKFAST,False,STUDIO
121,2023-05-30T00:00:00+00:00,2023-06-07T00:00:00+00:00,2,0,2182,PMI,PMI,2023-06-07T17:50:00+00:00,FRA,FRA,2023-05-30T15:55:00+00:00,ALLINCLUSIVE,False,DOUBLE